COMMAND:  $PSVersionTable 
TIME: 2026-07-10 10:57:22 +08:00


Name                           Value                                                                                   
----                           -----                                                                                   
PSVersion                      5.1.19041.6456                                                                          
PSEdition                      Desktop                                                                                 
PSCompatibleVersions           {1.0, 2.0, 3.0, 4.0...}                                                                 
BuildVersion                   10.0.19041.6456                                                                         
CLRVersion                     4.0.30319.42000                                                                         
WSManStackVersion              3.0                                                                                     
PSRemotingProtocolVersion      2.3                                                                                     
SerializationVersion           1.1.0.1                                                                                 



